info @storybook/react v6.4.18
info 
info => Cleaning outputDir: C:\\Users\\KEVIN~1.SCH\\AppData\\Local\\Temp\\chromatic--19064-4Sj2beT3doz5
(node:16948) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\kevin.schiller\projects\learnstorybook-design-system\storybook-init-framework-entry.js C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\@storybook\addon-interactions\dist\esm\preset\argsEnhancers.js-generated-config-entry.js C:\Users\kevin.schiller\projects\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js C:\Users\kevin.schiller\projects\learnstorybook-design-system\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 15% building 49/64 modules 15 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\@storybook\client-api\dist\esm\index.js
<s> [webpack.Progress] 15% building 49/65 modules 16 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 15% building 49/66 modules 17 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 15% building 49/67 modules 18 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\core-js\modules\es.object.entries.js
<s> [webpack.Progress] 15% building 49/68 modules 19 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.js
<s> [webpack.Progress] 15% building 49/69 modules 20 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 15% building 49/70 modules 21 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.description.js
<s> [webpack.Progress] 15% building 49/71 modules 22 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.iterator.js
<s> [webpack.Progress] 15% building 49/72 modules 23 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\core-js\modules\es.string.iterator.js
<s> [webpack.Progress] 15% building 49/73 modules 24 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\core-js\modules\web.dom-collections.iterator.js
<s> [webpack.Progress] 15% building 49/74 modules 25 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\core-js\modules\es.array.iterator.js
<s> [webpack.Progress] 15% building 49/75 modules 26 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 15% building 49/76 modules 27 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 15% building 49/77 modules 28 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 15% building 49/78 modules 29 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 15% building 49/79 modules 30 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\global\window.js
<s> [webpack.Progress] 15% building 49/80 modules 31 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\types-6-3.js
<s> [webpack.Progress] 16% building 50/80 modules 30 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\types-6-3.js
<s> [webpack.Progress] 16% building 51/80 modules 29 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\types-6-3.js
<s> [webpack.Progress] 16% building 52/80 modules 28 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\types-6-3.js
<s> [webpack.Progress] 16% building 53/80 modules 27 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\types-6-3.js
<s> [webpack.Progress] 16% building 54/80 modules 26 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\types-6-3.js
<s> [webpack.Progress] 16% building 55/80 modules 25 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\types-6-3.js
<s> [webpack.Progress] 16% building 56/80 modules 24 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\types-6-3.js
<s> [webpack.Progress] 16% building 56/81 modules 25 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 16% building 57/81 modules 24 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 16% building 58/81 modules 23 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 17% building 59/81 modules 22 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 17% building 60/81 modules 21 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 17% building 61/81 modules 20 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 17% building 62/81 modules 19 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 17% building 63/81 modules 18 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 17% building 64/81 modules 17 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 17% building 65/81 modules 16 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 17% building 66/81 modules 15 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 18% building 67/81 modules 14 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 18% building 68/81 modules 13 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 18% building 69/81 modules 12 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 18% building 69/82 modules 13 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\kevin.schiller\projects\learnstorybook-design-system\src\shared\global.js
<s> [webpack.Progress] 18% building 70/82 modules 12 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\kevin.schiller\projects\learnstorybook-design-system\src\shared\global.js
<s> [webpack.Progress] 18% building 71/82 modules 11 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\kevin.schiller\projects\learnstorybook-design-system\src\shared\global.js
<s> [webpack.Progress] 18% building 72/82 modules 10 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\kevin.schiller\projects\learnstorybook-design-system\src\shared\global.js
<s> [webpack.Progress] 18% building 73/82 modules 9 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\kevin.schiller\projects\learnstorybook-design-system\src\shared\global.js
<s> [webpack.Progress] 18% building 73/83 modules 10 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 18% building 73/84 modules 11 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\constants.js
<s> [webpack.Progress] 18% building 73/85 modules 12 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\@babel\runtime\helpers\esm\defineProperty.js
<s> [webpack.Progress] 18% building 73/86 modules 13 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\@storybook\instrumenter\dist\esm\index.js
<s> [webpack.Progress] 18% building 73/87 modules 14 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\@storybook\addons\dist\esm\public_api.js
<s> [webpack.Progress] 18% building 73/88 modules 15 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\@storybook\core-events\dist\esm\index.js
<s> [webpack.Progress] 18% building 74/88 modules 14 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\@storybook\core-events\dist\esm\index.js
<s> [webpack.Progress] 18% building 74/89 modules 15 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 18% building 74/90 modules 16 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\@storybook\addon-interactions\node_modules\jest-mock\build\index.js
<s> [webpack.Progress] 18% building 74/91 modules 17 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\index.js
<s> [webpack.Progress] 18% building 74/92 modules 18 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 19% building 75/92 modules 17 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 19% building 76/92 modules 16 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 19% building 77/92 modules 15 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 19% building 78/92 modules 14 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 19% building 79/92 modules 13 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 19% building 80/92 modules 12 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 19% building 81/92 modules 11 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 19% building 82/92 modules 10 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 19% building 82/93 modules 11 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 19% building 83/93 modules 10 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 20% building 84/93 modules 9 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 20% building 84/94 modules 10 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
<s> [webpack.Progress] 20% building 84/95 modules 11 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\@storybook\addon-links\dist\esm\preview.js
<s> [webpack.Progress] 20% building 84/96 modules 12 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\extractProps.js
<s> [webpack.Progress] 20% building 85/96 modules 11 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\extractProps.js
<s> [webpack.Progress] 20% building 86/96 modules 10 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\extractProps.js
<s> [webpack.Progress] 20% building 87/96 modules 9 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\extractProps.js
<s> [webpack.Progress] 20% building 87/97 modules 10 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\react\index.js
<s> [webpack.Progress] 20% building 87/98 modules 11 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\@storybook\addon-outline\dist\esm\outlineCSS.js
<s> [webpack.Progress] 20% building 87/99 modules 12 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 20% building 88/99 modules 11 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 20% building 89/99 modules 10 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 20% building 90/99 modules 9 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 20% building 90/100 modules 10 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 20% building 91/100 modules 9 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 20% building 91/101 modules 10 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\@storybook\addon-outline\dist\esm\helpers.js
<s> [webpack.Progress] 21% building 92/101 modules 9 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\@storybook\addon-outline\dist\esm\helpers.js
<s> [webpack.Progress] 21% building 92/102 modules 10 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\@babel\runtime\helpers\esm\objectWithoutProperties.js
<s> [webpack.Progress] 21% building 93/102 modules 9 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\@babel\runtime\helpers\esm\objectWithoutProperties.js
<s> [webpack.Progress] 21% building 94/102 modules 8 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\@babel\runtime\helpers\esm\objectWithoutProperties.js
<s> [webpack.Progress] 21% building 94/103 modules 9 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\styled-components\dist\styled-components.browser.esm.js
<s> [webpack.Progress] 21% building 94/104 modules 10 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 21% building 95/104 modules 9 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 21% building 96/104 modules 8 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 21% building 97/104 modules 7 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 21% building 98/104 modules 6 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 21% building 99/104 modules 5 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 21% building 99/105 modules 6 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 21% building 99/106 modules 7 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 21% building 99/107 modules 8 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\core-js\internals\regexp-unsupported-ncg.js
<s> [webpack.Progress] 21% building 99/108 modules 9 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 21% building 99/109 modules 10 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 21% building 99/110 modules 11 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\core-js\internals\regexp-unsupported-dot-all.js
<s> [webpack.Progress] 21% building 99/111 modules 12 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 21% building 99/112 modules 13 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\core-js\internals\internal-state.js
<s> [webpack.Progress] 21% building 99/113 modules 14 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 21% building 99/114 modules 15 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 21% building 99/115 modules 16 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\core-js\internals\fails.js
<s> [webpack.Progress] 21% building 99/116 modules 17 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\core-js\internals\has-own-property.js
<s> [webpack.Progress] 21% building 99/117 modules 18 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 21% building 99/118 modules 19 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 21% building 99/119 modules 20 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\core-js\internals\define-well-known-symbol.js
<s> [webpack.Progress] 21% building 99/120 modules 21 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 21% building 99/121 modules 22 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 21% building 99/122 modules 23 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 21% building 99/123 modules 24 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 21% building 99/124 modules 25 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 22% building 100/124 modules 24 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 22% building 101/124 modules 23 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 22% building 101/125 modules 24 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\core-js\modules\es.regexp.exec.js
<s> [webpack.Progress] 22% building 101/126 modules 25 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 22% building 101/127 modules 26 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 22% building 101/128 modules 27 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 22% building 101/129 modules 28 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 22% building 101/130 modules 29 active C:\Users\kevin.schiller\projects\learnstorybook-design-system\node_modules\@storybook\testing-library\dist\esm\index.js
